weight,fipstate,income,card_bal_b,debt,year,cards_b,card_rate_b
19439,17,40000,75,50828,1986,,
42445,6,33805,200,200,1986,,
40750,42,17000,500,500,1986,,
211725,42,4380,0,2500,1986,,
19704,46,37000,1000,12998,1986,,
2162,36,150000,2000,371352,1986,,
24035,36,84000,15000,75270,1986,,
38569,36,85157,483,61199,1986,,
21868,13,30439,2000,51573,1986,,
17482,34,27000,2000,65131,1986,,
23420,12,30000,1200,3163,1986,,
6215,0,110000,-6,43793,1986,,
3312,0,120000,-6,425007,1986,,
1256,0,176757,-6,116345,1986,,
1968,0,250000,-6,0,1986,,
3405,0,300000,16000,289060,1986,,
3678,0,68308,-6,71472,1986,,
11467,0,120000,-6,13535,1986,,
3107,0,85000,-6,15317,1986,,
1102,0,500000,-6,59037,1986,,
1095,0,250000,-6,0,1986,,
280,0,1500000,-6,446768,1986,,
1248,0,380000,-6,264477,1986,,
3472,0,350000,-6,99148,1986,,
1107,0,107375,0,134662,1986,,
13053,0,50000,-6,0,1986,,
3430,0,200000,-6,159506,1986,,
3492,0,200000,1384,222806,1986,,
1200,0,750000,-6,165113,1986,,
3590,0,230000,-6,261149,1986,,
11005,0,70000,-6,0,1986,,
1212,0,690000,-6,590560,1986,,
11539,0,105000,0,0,1986,,
3189,0,300000,-6,82529,1986,,
1215,0,225000,-6,0,1986,,
515,0,500000,-6,242707,1986,,
524,0,200000,-6,14560,1986,,
12820,49,49000,500,42321,1986,,
24720,49,20000,-6,0,1986,,
42526,49,22000,1000,1000,1986,,
25443,6,16500,2200,6439,1986,,
33611,49,9000,10000,10000,1986,,
13031,36,7000,100,100,1986,,
26795,53,30000,800,11575,1986,,
32923,6,21000,0,0,1986,,
19945,6,200000,2500,71646,1986,,
45914,6,30000,0,38787,1986,,
36422,6,5350,213,213,1986,,
26366,29,23000,-6,0,1986,,
26963,26,16000,1800,78030,1986,,
42493,21,5868,45,45,1986,,
19998,45,18000,1700,14383,1986,,
17117,34,35000,0,7792,1986,,
21529,36,118000,6000,6829,1986,,
528,0,1400000,-6,0,1986,,
559,0,2000000,-6,8333,1986,,
12381,0,75000,-6,0,1986,,
1249,0,35394,-6,295591,1986,,
938,0,95000,100,21053,1986,,
536,0,5000000,-6,335490,1986,,
6429,0,325000,-6,0,1986,,
151,0,500000,-6,0,1986,,
1162,0,140000,-6,200000,1986,,
22724,49,45000,1200,99804,1986,,
26724,49,33105,-6,25192,1986,,
6314,28,10000,0,0,1986,,
25532,49,30000,-6,0,1986,,
39493,49,18000,0,1293,1986,,
84206,49,14500,0,0,1986,,
22961,29,21000,-6,4074,1986,,
14630,36,14800,800,23590,1986,,
3710,0,65000,-6,49589,1986,,
42776,36,58000,-6,0,1986,,
59176,36,15000,4000,4000,1986,,
8579,27,9600,100,100,1986,,
30914,42,14000,-6,0,1986,,
56077,36,7992,0,0,1986,,
30880,37,13000,-6,3543,1986,,
31340,34,20000,2000,2000,1986,,
19521,34,17000,0,0,1986,,
11188,34,30000,0,0,1986,,
39716,34,9000,1500,1500,1986,,
40571,39,20000,0,36569,1986,,
21598,17,63000,800,101708,1986,,
129333,36,16235,496,1544,1986,,
41112,42,4572,300,300,1986,,
3191,0,300000,-6,0,1986,,
3526,0,500000,5000,87600,1986,,
3393,0,1500000,-6,2738,1986,,
476,0,400000,-6,357335,1986,,
6696,0,115000,-6,158911,1986,,
1630,0,500000,-6,0,1986,,
3289,0,120000,-6,87333,1986,,
11626,0,60000,-6,2719,1986,,
8634,0,65000,-6,10000,1986,,
1114,0,400000,-6,27046,1986,,
1100,0,23148,-6,28701,1986,,
6462,0,145000,2500,196724,1986,,
1106,0,255000,0,12747,1986,,
1120,0,80000,-6,90679,1986,,
1175,0,75000,-6,0,1986,,
1220,0,200000,-6,5046,1986,,
5846,0,197911,-6,0,1986,,
1191,0,100000,-6,200000,1986,,
5096,12,100000,100,100,1986,,
194509,36,10000,1500,1500,1986,,
18163,34,90000,300,101906,1986,,
44233,26,250000,-6,0,1986,,
29512,6,22000,-6,78890,1986,,
135297,6,100000,-6,92129,1986,,
26713,6,40000,-6,3019,1986,,
17177,9,83000,-6,53152,1986,,
948,0,1900000,-6,0,1986,,
563,0,650000,-6,0,1986,,
1948,0,713068,-6,6111,1986,,
1114,0,302017,-6,181571,1986,,
6098,0,103000,500,500,1986,,
3211,0,325000,-6,169337,1986,,
3481,0,200000,-6,0,1986,,
1127,0,350000,-6,205420,1986,,
599,0,60000,-6,38436,1986,,
2357,0,300000,-6,760871,1986,,
1244,0,120000,-6,95478,1986,,
5999,0,170000,-6,37970,1986,,
3598,0,100000,-6,98560,1986,,
1190,0,722425,-6,170742,1986,,
9148,0,100000,-6,0,1986,,
11249,0,150000,3700,245591,1986,,
1300,0,2050000,-6,172908,1986,,
4463,0,127041,-6,45983,1986,,
518,0,700000,-6,500000,1986,,
533,0,1000000,-6,0,1986,,
3433,0,150000,-6,0,1986,,
1187,0,625000,18000,840098,1986,,
5611,0,5000000,-6,0,1986,,
282,0,1000000,2000,203718,1986,,
1313,0,130000,-6,229909,1986,,
11780,0,150000,-6,72036,1986,,
3517,0,65000,-6,72940,1986,,
11015,0,50000,-6,0,1986,,
12769,0,90000,-6,22731,1986,,
1396,0,75000,-6,236991,1986,,
531,0,500000,-6,0,1986,,
8531,0,148000,-6,49796,1986,,
3681,0,81878,-6,12090,1986,,
14150,0,70000,-6,25175,1986,,
3492,0,180000,300,276251,1986,,
12095,0,110000,-6,166049,1986,,
998,0,400000,-6,9681146,1986,,
1135,0,102000,-6,0,1986,,
520,0,2000000,-6,37554,1986,,
1105,0,167000,-6,106275,1986,,
88928,29,33000,-6,35344,1986,,
28142,29,7308,0,0,1986,,
21279,29,8286,0,0,1986,,
37468,29,27000,400,13989,1986,,
29060,1,2000,724,724,1986,,
30048,1,4908,0,0,1986,,
37875,29,59941,-6,4223,1986,,
28754,12,36000,1500,59263,1986,,
21657,29,8400,-6,0,1986,,
27413,29,15000,1800,32450,1986,,
21361,17,25000,2500,2500,1986,,
34223,17,65000,5000,171684,1986,,
20078,21,13500,700,700,1986,,
518,0,1000000,-6,0,1986,,
265344,12,16000,820,820,1986,,
35151,6,45000,1500,68843,1986,,
22920,5,21000,3500,25923,1986,,
26094,17,38000,127,6792,1986,,
37545,54,12000,-6,0,1986,,
6104,0,350000,-6,140785,1986,,
3358,0,125000,-6,80621,1986,,
1274,0,320000,-6,318555,1986,,
3815,0,129982,-6,144285,1986,,
520,0,294082,0,35493,1986,,
519,0,300000,-6,0,1986,,
560,0,1000000,-6,500000,1986,,
1103,0,400000,-6,0,1986,,
3234,0,170000,-6,451635,1986,,
27374,24,17000,0,9515,1986,,
10861,0,186983,-6,0,1986,,
1094,0,500000,-6,187512,1986,,
1180,0,400000,-6,106465,1986,,
45437,0,80000,-6,55752,1986,,
6787,0,165000,-6,54529,1986,,
1063,0,1294469,-6,0,1986,,
553,0,1000000,-6,746675,1986,,
3425,0,190000,2000,295155,1986,,
1212,0,480000,-6,326804,1986,,
10374,0,1000000,-6,0,1986,,
1105,0,200000,-6,0,1986,,
5629,0,300000,-6,185049,1986,,
1207,0,500000,-6,0,1986,,
566,0,1000000,2631,2631,1986,,
23414,34,62000,1700,198890,1986,,
50641,36,28600,1758,1758,1986,,
29568,34,35000,-6,9609,1986,,
6144,0,120000,-6,173601,1986,,
5990,0,220000,-6,29022,1986,,
11554,0,235000,-6,0,1986,,
5841,0,47500,-6,5046,1986,,
2805,0,120000,-6,30000,1986,,
12611,0,160000,1300,127377,1986,,
11187,0,88000,400,137253,1986,,
11504,0,250000,-6,95556,1986,,
3217,0,170000,-6,0,1986,,
1202,0,700000,0,0,1986,,
6232,0,350000,-6,400000,1986,,
1184,0,900000,1000,645676,1986,,
530,0,290322,-6,0,1986,,
9179,0,280000,500,500,1986,,
11410,0,140000,-6,20486,1986,,
7026,0,185000,-6,0,1986,,
1202,0,500000,-6,193069,1986,,
4191,0,350000,1000,41000,1986,,
3253,0,400000,2000,305496,1986,,
5893,0,435000,-6,1196545,1986,,
36780,51,64000,-6,109648,1986,,
21493,39,10000,400,2025,1986,,
35483,6,30000,4000,94997,1986,,
40827,24,42000,-6,89783,1986,,
28071,25,20000,-6,0,1986,,
87833,6,30000,-6,0,1986,,
30497,26,38000,1400,10893,1986,,
31579,39,60000,300,31247,1986,,
26662,48,39000,4000,49072,1986,,
36874,42,29091,-6,0,1986,,
13026,42,25000,430,430,1986,,
15989,25,55000,-6,39622,1986,,
1155,0,260000,-6,193827,1986,,
1087,0,350000,-6,814157,1986,,
1121,0,800000,-6,0,1986,,
969,0,500000,3500,119667,1986,,
11635,0,100000,-6,29650,1986,,
3224,0,190000,-6,452992,1986,,
6309,0,120000,-6,255820,1986,,
1098,0,466185,-6,240000,1986,,
1182,0,400000,-6,336631,1986,,
3275,0,250000,-6,9410,1986,,
1333,0,300000,-6,257043,1986,,
3705,0,200000,-6,0,1986,,
10805,0,50000,-6,14966,1986,,
11375,0,155000,-6,274793,1986,,
781,0,600000,-6,1384584,1986,,
1191,0,190000,-6,52005,1986,,
1179,0,150000,-6,105857,1986,,
1153,0,220000,-6,105746,1986,,
12768,0,80326,-6,0,1986,,
574,0,600000,-6,1248000,1986,,
11787,0,300000,-6,386183,1986,,
464,0,250000,-6,27190,1986,,
3186,0,160000,2500,73407,1986,,
59047,0,517069,-6,0,1986,,
578,0,700000,-6,800000,1986,,
25157,29,8400,0,0,1986,,
27484,21,40000,0,22575,1986,,
38378,6,22000,1800,4097,1986,,
1186,0,608204,-6,95000,1986,,
921,0,500000,-6,47512,1986,,
519,0,700000,-6,363342,1986,,
4574,0,150000,1500,100678,1986,,
10641,0,83980,-6,0,1986,,
11048,0,100000,-6,0,1986,,
3551,0,250000,-6,43039,1986,,
1192,0,200000,-6,1738832,1986,,
10740,0,60000,-6,24140,1986,,
59047,0,75000,3500,85114,1986,,
3518,0,230000,500,189864,1986,,
10546,0,270000,-6,262729,1986,,
560,0,550000,-6,118781,1986,,
564,0,600000,-6,233896,1986,,
6638,0,85000,-6,0,1986,,
6358,0,120000,-6,138303,1986,,
3473,0,3000000,-6,171285,1986,,
12435,0,120000,-6,28772,1986,,
1138,0,90000,-6,916987,1986,,
568,0,1100000,-6,4662005,1986,,
515,0,400000,-6,0,1986,,
5812,0,195000,2000,162252,1986,,
11813,0,100000,-6,111778,1986,,
27624,6,45853,-6,0,1986,,
14040,34,26000,-6,10563,1986,,
21633,34,35300,-6,17552,1986,,
27102,25,28075,0,0,1986,,
33502,26,50000,1000,19613,1986,,
59400,23,38000,400,22559,1986,,
22287,37,55000,-6,10331,1986,,
17638,34,85000,-6,142682,1986,,
42658,21,32000,300,34224,1986,,
1800,0,114852,0,0,1986,,
154,0,737980,-6,12353,1986,,
3608,0,240000,-6,263156,1986,,
3666,0,220000,4000,708938,1986,,
564,0,800000,-6,6291094,1986,,
11159,0,190000,-6,86559,1986,,
24013,37,15000,0,1254,1986,,
19934,45,31500,0,0,1986,,
39645,39,35000,-6,0,1986,,
21874,5,25000,400,35771,1986,,
160491,34,20000,0,12083,1986,,
44938,6,61000,-6,0,1986,,
17744,36,102000,-6,37488,1986,,
1087,0,450000,-6,86613,1986,,
6336,0,80000,3000,171406,1986,,
546,0,750000,-6,217395,1986,,
591,0,3000000,-6,0,1986,,
9181,0,110000,-6,9475,1986,,
3463,0,378364,-6,29068,1986,,
3888,0,200000,-6,462386,1986,,
1226,0,300000,-6,0,1986,,
564,0,1000000,-6,320736,1986,,
92611,48,22000,0,0,1986,,
38007,34,23000,0,0,1986,,
72112,26,28818,-6,0,1986,,
101742,26,4066,0,0,1986,,
605,34,218000,-6,86668,1986,,
61861,29,5000,0,0,1986,,
19112,29,92307,-6,0,1986,,
11325,0,45000,250,208636,1986,,
1115,0,300000,-6,81205,1986,,
3504,0,225000,400,51301,1986,,
5751,0,200000,-6,51021,1986,,
4379,0,86399,-6,0,1986,,
1144,0,400000,-6,891572,1986,,
3465,0,400000,-6,244798,1986,,
10910,0,115000,-6,0,1986,,
578,0,980000,-6,66908,1986,,
19722,0,65903,-6,0,1986,,
1094,0,350000,-6,138667,1986,,
1120,0,1000000,-6,795585,1986,,
1113,0,300000,-6,49323,1986,,
1513,0,100000,-6,104946,1986,,
1107,0,250000,-6,219554,1986,,
9400,17,200000,-6,27454,1986,,
3503,0,175000,-6,167055,1986,,
2247,0,340000,-6,120000,1986,,
11947,0,200000,-6,97831,1986,,
11556,0,140000,-6,41885,1986,,
511,0,650000,-6,627813,1986,,
1128,0,300000,-6,1500000,1986,,
3670,0,297000,-6,0,1986,,
1205,0,315338,3000,234414,1986,,
3551,0,180000,-6,537169,1986,,
1148,0,200000,-6,3232,1986,,
1200,0,220000,-6,436064,1986,,
3422,0,350000,-6,71118,1986,,
1600,0,86000,-6,1612580,1986,,
46734,13,6000,0,0,1986,,
24941,13,40000,1100,34701,1986,,
1052,0,1000000,-6,537514,1986,,
11283,0,150000,3000,43955,1986,,
11787,0,100000,-6,196714,1986,,
3221,0,130000,-6,11035,1986,,
3578,0,98000,300,224218,1986,,
1230,0,400000,5000,165038,1986,,
3535,0,400000,3200,635584,1986,,
3233,0,225000,-6,0,1986,,
519,0,5000000,-6,1871854,1986,,
10645,0,100000,200,200,1986,,
1273,0,340000,-6,0,1986,,
1198,0,520000,1000,1000,1986,,
1176,0,600000,-6,827470,1986,,
9822,0,350000,-6,108301,1986,,
26968,24,38000,10000,48105,1986,,
60333,36,2707,0,1517,1986,,
32741,48,19000,4000,4000,1986,,
76013,26,4596,0,0,1986,,
7042,34,10000,0,2444,1986,,
12287,34,25000,320,4152,1986,,
26620,42,44356,-6,0,1986,,
1480,53,50000,1703,205063,1986,,
35158,53,7000,200,200,1986,,
31533,53,45000,500,64139,1986,,
89259,23,17000,100,100,1986,,
33401,23,25000,0,25756,1986,,
6985,17,5000,0,0,1986,,
3467,48,250000,-6,96510,1986,,
11410,0,65000,-6,32754,1986,,
7878,0,190000,-6,0,1986,,
1106,0,100000,-6,6020,1986,,
522,0,600000,-6,0,1986,,
3461,0,125000,-6,32278,1986,,
519,0,1200000,-6,1250000,1986,,
566,0,1000000,-6,0,1986,,
522,0,450000,-6,0,1986,,
3551,0,100000,-6,219369,1986,,
471,0,700000,-6,700000,1986,,
3426,0,140000,-6,14576,1986,,
574,0,1000000,-6,0,1986,,
527,0,500000,-6,0,1986,,
1084,0,570768,-6,25273,1986,,
3202,0,120000,-6,364154,1986,,
29766,0,12000,200,200,1986,,
11121,0,200000,-6,123370,1986,,
561,0,500000,-6,0,1986,,
8622,0,75000,-6,0,1986,,
157,0,1700000,-6,0,1986,,
530,0,758000,-6,44427,1986,,
1094,0,400000,-6,0,1986,,
1229,0,600000,-6,32803,1986,,
561,0,139765,-6,398510,1986,,
1185,0,297000,-6,0,1986,,
49420,36,21500,2600,2600,1986,,
42398,36,5000,0,0,1986,,
3546,0,100000,-6,11850,1986,,
1229,0,145000,-6,0,1986,,
44722,36,21646,-6,654,1986,,
52073,36,5256,0,0,1986,,
27559,6,35000,600,12007,1986,,
51370,6,48000,0,57532,1986,,
28280,28,60000,-6,49400,1986,,
19179,28,35000,-6,0,1986,,
22007,28,3605,0,0,1986,,
40926,28,4020,0,0,1986,,
27151,28,2483,400,400,1986,,
25124,28,30000,900,50468,1986,,
2341,0,1000000,-6,0,1986,,
531,0,500000,-6,0,1986,,
37127,42,7500,300,300,1986,,
520,0,2000000,-6,284486,1986,,
10855,0,85000,-6,199980,1986,,
14029,0,63000,-6,236342,1986,,
534,0,1000000,-6,158777,1986,,
424,0,500000,-6,0,1986,,
2118,0,160000,-6,0,1986,,
562,0,200000,13500,4562813,1986,,
6614,0,108000,-6,146792,1986,,
10475,0,200000,7500,106609,1986,,
3477,0,210000,-6,3364,1986,,
6256,0,385000,-6,258333,1986,,
1084,0,250000,-6,81951,1986,,
1226,0,700000,17000,790169,1986,,
1192,0,325000,-6,765390,1986,,
43823,36,48000,40,40,1986,,
31156,25,91881,-6,199033,1986,,
28663,17,38000,2000,51576,1986,,
28914,34,5554,0,0,1986,,
18463,17,57000,300,25054,1986,,
37947,36,15000,-6,0,1986,,
3658,0,130000,1000,236405,1986,,
1107,0,400000,-6,573669,1986,,
18753,36,11000,0,0,1986,,
34890,26,8777,0,0,1986,,
22378,36,60000,-6,32827,1986,,
3606,0,195000,-6,103378,1986,,
6106,0,150000,-6,74525,1986,,
1256,0,525000,-6,151477,1986,,
3407,0,350000,-6,533561,1986,,
10765,0,100000,-6,456594,1986,,
13025,0,27600,2300,8520,1986,,
2304,0,500000,-6,391992,1986,,
11787,0,350000,250,229302,1986,,
1234,0,188597,-6,519659,1986,,
1207,0,300000,-6,241880,1986,,
1166,0,500000,-6,80000,1986,,
22382,17,50000,200,45048,1986,,
22605,37,15000,500,500,1986,,
24242,55,12016,-6,89980,1986,,
35070,17,52000,2300,26449,1986,,
1161,0,146822,-6,102000,1986,,
1044,0,420000,-6,19377,1986,,
3439,0,83000,-6,41157,1986,,
1296,0,210000,-6,39513,1986,,
1185,0,240000,-6,36671,1986,,
10632,0,102000,-6,0,1986,,
1204,0,350000,5000,238634,1986,,
956,0,240000,-6,44965,1986,,
25973,1,30000,0,0,1986,,
27795,48,42000,5000,67848,1986,,
3206,0,200000,-6,128412,1986,,
880,0,180000,1000,93211,1986,,
1147,0,1498784,-6,0,1986,,
3908,0,300000,-6,174466,1986,,
19224,12,34000,1600,7282,1986,,
5777,0,580000,1000,321382,1986,,
560,0,900000,-6,483875,1986,,
205480,17,12000,0,19007,1986,,
4699,17,114000,-6,13703,1986,,
56085,17,9500,0,0,1986,,
7240,0,145000,-6,0,1986,,
1138,0,310000,-6,491784,1986,,
529,0,1000000,-6,0,1986,,
33253,36,40000,0,0,1986,,
48046,6,75000,2000,2000,1986,,
10907,6,160000,-6,247949,1986,,
38487,6,25000,350,11528,1986,,
37413,6,48000,1000,113826,1986,,
32065,17,26391,98,57661,1986,,
1117,0,300000,-6,128913,1986,,
3321,0,90000,-6,40500,1986,,
44344,36,47000,2200,9171,1986,,
33025,17,13000,0,0,1986,,
31754,17,12034,800,15246,1986,,
29795,17,22000,200,16891,1986,,
39566,36,3408,0,0,1986,,
28665,17,45000,0,0,1986,,
62875,17,80000,2000,2000,1986,,
42403,17,42000,600,600,1986,,
53212,17,3600,0,0,1986,,
19517,45,49148,300,1308,1986,,
23555,55,19500,-6,0,1986,,
3157,0,160000,3000,38336,1986,,
40384,6,43000,500,32834,1986,,
164600,17,13000,187,395,1986,,
164600,17,27722,493,16744,1986,,
3868,0,72000,2500,208331,1986,,
523,0,1189000,-6,613908,1986,,
1132,0,300000,-6,110219,1986,,
1164,0,120000,-6,0,1986,,
47867,36,16978,0,0,1986,,
38539,17,70000,0,0,1986,,
57740,17,24000,500,1712,1986,,
516,0,1000000,7000,7000,1986,,
22019,37,48000,500,500,1986,,
