weight,fipstate,income,debt,cards_b,card_bal_b,card_rate_b,year
5746,0,123200,55825,2,-6,180,1983
3300,0,145845,425007,0,0,180,1983
10798,0,49000,167895,2,2300,180,1983
1147,0,260000,265000,2,-6,180,1983
1147,0,371380,0,1,-6,180,1983
3300,0,197000,75567,2,6000,180,1983
1147,0,250000,496927,1,-6,250,1983
3300,0,151200,72270,2,-6,180,1983
10798,0,98000,74760,0,0,180,1983
10798,0,173425,51971,1,-6,210,1983
1147,0,375000,50975,2,-6,180,1983
3300,0,161923,160931,4,-6,-9,1983
1147,0,417000,385,3,-6,180,1983
1147,0,236312,30000,2,-6,180,1983
546,0,518336,232955,1,-6,-6,1983
1147,0,316500,6416,2,-6,180,1983
3300,0,313500,112514,0,0,180,1983
1147,0,326000,141845,2,-6,180,1983
10798,0,78300,0,0,0,180,1983
3300,0,186000,28629,2,300,197,1983
3300,0,138750,170662,2,-6,240,1983
1147,0,437175,149886,2,-6,-8,1983
3300,0,195900,281304,2,-6,180,1983
10798,0,177000,0,2,-6,180,1983
1147,0,700000,944993,2,-6,192,1983
10798,0,100000,0,2,-6,180,1983
3300,0,278000,146249,2,-6,210,1983
1147,0,218000,20362,1,-6,-9,1983
546,0,2125000,376672,3,-6,180,1983
546,0,860000,16901,1,-6,180,1983
21617,49,27430,33909,2,1100,210,1983
23202,49,15200,0,1,-6,210,1983
20748,49,10000,4101,1,-6,-8,1983
21128,49,10460,1216,0,0,-8,1983
21255,49,10250,1025,1,300,180,1983
11609,9,45000,19317,1,-6,-8,1983
28960,6,37200,71422,2,300,180,1983
6156,25,105400,56602,1,-6,180,1983
26746,25,4371,27668,0,0,0,1983
29831,36,32000,10258,1,500,190,1983
30219,1,12588,403,0,0,0,1983
21874,27,37450,16311,1,-6,140,1983
29616,27,7817,0,1,-6,160,1983
30856,36,23351,40,0,0,10,1983
21564,53,31200,1898,0,0,180,1983
29416,6,14000,41568,2,426,200,1983
30282,6,19482,1339,0,0,0,1983
10100,6,130000,54456,1,700,195,1983
31750,6,65000,50102,1,1845,-8,1983
31762,6,8029,78,1,-6,-9,1983
21784,29,19200,0,1,-6,180,1983
31149,26,41800,123889,0,0,0,1983
18084,21,14646,4491,1,1000,120,1983
18694,21,1775,0,0,0,180,1983
15163,45,35450,8387,1,900,-8,1983
16491,34,28300,13274,1,200,180,1983
15710,45,1000,1507,0,0,-8,1983
19851,54,23004,26093,0,0,-9,1983
29787,36,9636,0,0,0,0,1983
29701,36,2787,0,0,0,0,1983
15165,45,4973,1000,0,0,0,1983
11345,36,101500,14587,3,-6,330,1983
546,0,1300000,120000,2,-6,-8,1983
546,0,662000,22274,1,-6,180,1983
10798,0,79000,0,0,0,210,1983
1147,0,400000,410848,2,-6,180,1983
3300,0,174999,25089,2,-6,180,1983
546,0,1983159,4200000,2,-6,180,1983
5746,0,200000,0,1,-6,150,1983
546,0,2250000,0,2,-6,160,1983
1147,0,225000,10000,2,-6,180,1983
21032,49,38944,86500,2,1200,210,1983
23855,49,53500,28294,1,-6,195,1983
19607,28,40188,0,0,0,0,1983
22764,49,15000,0,1,-6,200,1983
23838,17,10000,2437,0,0,0,1983
20738,49,12000,5536,0,0,0,1983
23690,49,12000,0,0,0,0,1983
20819,29,21519,0,0,0,0,1983
12965,36,22600,31284,1,350,180,1983
3300,0,150000,57885,2,-6,185,1983
10798,0,84000,86441,1,700,180,1983
28123,36,75800,0,1,-6,180,1983
29557,36,16312,375,1,-6,-8,1983
22381,27,27960,30,0,0,160,1983
18221,42,19250,0,0,0,210,1983
30013,36,6747,0,0,0,0,1983
18896,37,17400,5148,1,30,180,1983
0,41,,,,,,1983
15083,34,27000,710,0,0,-8,1983
14946,34,25140,2947,0,0,0,1983
14946,34,6404,1000,1,1000,-8,1983
18201,39,8436,0,0,0,0,1983
17380,17,38000,66180,1,-6,180,1983
30172,36,12100,0,0,0,0,1983
30116,36,15000,0,0,0,0,1983
28395,42,10000,907,0,0,-8,1983
28235,42,5000,900,0,0,-8,1983
28400,34,32000,800,2,600,180,1983
3300,0,127500,187340,2,1000,210,1983
3300,0,355300,0,2,-6,-9,1983
3300,0,173300,1441619,1,1500,180,1983
3300,0,234810,4481,3,-6,180,1983
1147,0,393000,136000,3,-6,180,1983
5746,0,123000,127048,1,-6,180,1983
1147,0,355000,49950,3,-6,-8,1983
3300,0,150000,37721,1,-6,-8,1983
10798,0,75000,9402,3,-6,-8,1983
8646,0,92211,0,4,-6,180,1983
1147,0,210000,22000,2,-6,180,1983
1147,0,467000,41896,3,-6,180,1983
5746,0,117000,101277,1,2000,180,1983
1147,0,280000,19111,0,0,180,1983
1147,0,243088,93165,3,-6,180,1983
3300,0,208000,0,2,-6,180,1983
1147,0,430000,69283,2,-6,180,1983
1147,0,874500,0,1,-6,180,1983
5746,0,255691,0,0,0,-8,1983
1147,0,424873,144976,3,-6,200,1983
3300,0,400000,536183,2,-6,180,1983
4624,12,109507,0,2,-6,-8,1983
29766,36,9516,0,0,0,0,1983
32893,36,13145,476,1,476,195,1983
15972,34,43800,49061,1,-6,180,1983
29656,36,9760,1500,0,0,0,1983
13162,26,49984,40000,0,0,0,1983
29178,6,18000,98573,0,0,170,1983
28027,6,55400,107518,1,289,80,1983
30000,6,36612,200,1,200,-8,1983
13980,9,55100,62959,1,-6,180,1983
0,29,,,,,,1983
0,29,,,,,,1983
1340,42,299750,0,1,-6,-8,1983
1147,0,227000,0,3,-6,-8,1983
17814,39,13525,13725,2,87,180,1983
546,0,795754,0,0,0,180,1983
546,0,624500,0,1,-6,180,1983
1147,0,624500,12908,1,-6,-8,1983
1147,0,150000,36092,2,-6,180,1983
5746,0,100000,0,2,-6,180,1983
3300,0,255700,181172,2,-6,180,1983
3300,0,210000,0,1,-6,180,1983
1147,0,250000,286534,1,-6,180,1983
546,0,1550000,48705,2,-6,180,1983
3300,0,139700,6000,4,-6,180,1983
1147,0,318000,184121,1,-6,180,1983
5746,0,131512,23864,2,-6,180,1983
3300,0,190800,97222,2,-6,180,1983
1147,0,226000,63223,2,-6,180,1983
8646,0,96750,0,1,-6,180,1983
10798,0,82000,244980,2,300,180,1983
1147,0,250000,0,5,-6,210,1983
1147,0,218000,199881,0,0,-9,1983
10798,0,78151,350000,1,-6,-6,1983
546,0,700000,0,2,-6,180,1983
546,0,662800,900000,0,0,180,1983
1147,0,362000,35908,3,500,180,1983
3300,0,170000,0,1,-6,180,1983
1147,0,420000,203999,3,6000,180,1983
546,0,1842641,454636,2,-6,180,1983
546,0,1140000,519830,3,-6,185,1983
1147,0,135000,6150,2,2500,210,1983
546,0,255000,373665,1,-6,220,1983
1147,0,319400,309400,1,-6,180,1983
10798,0,155200,39661,2,-6,180,1983
10798,0,94285,91813,1,-6,180,1983
10798,0,115000,270000,2,-6,-8,1983
10798,0,58000,0,1,-6,180,1983
1147,0,297000,27662,1,-6,180,1983
546,0,886400,0,2,-6,180,1983
8646,0,103800,113244,3,-6,180,1983
3300,0,178500,0,1,-6,200,1983
10798,0,58000,44202,1,-6,180,1983
10798,0,301000,1331364,1,-6,180,1983
3300,0,150700,233739,2,1000,180,1983
3300,0,151000,87414,2,-6,210,1983
10798,0,96000,123238,2,-6,220,1983
546,0,824764,474535,1,-6,180,1983
1147,0,375000,0,4,-6,180,1983
546,0,925000,40919,2,-6,190,1983
1147,0,200000,137839,3,-6,180,1983
19885,29,25005,41433,1,400,-8,1983
19699,29,17612,0,0,0,0,1983
18990,29,4500,0,0,0,0,1983
0,29,,,,,,1983
29342,29,6859,9635,0,0,180,1983
30453,1,100,1500,0,0,0,1983
20306,1,4500,0,0,0,0,1983
29730,29,47499,4697,1,-6,220,1983
26567,12,39423,19265,2,1069,180,1983
20335,29,21142,5533,1,-6,160,1983
19628,29,9169,0,1,-6,170,1983
19853,29,72000,18000,0,0,170,1983
24471,17,25000,2046,1,46,180,1983
33452,17,39000,68793,1,-6,180,1983
18553,21,13760,4581,2,400,180,1983
546,0,845000,78787,0,0,150,1983
51642,12,21846,3083,0,0,0,1983
26188,6,43056,25573,1,400,125,1983
16863,5,17900,26540,1,450,-8,1983
0,21,,,,,,1983
21382,17,20200,12266,0,0,225,1983
16637,37,47750,11062,1,-6,-9,1983
29514,54,11175,0,0,0,160,1983
0,6,,,,,,1983
19499,51,25032,0,1,-6,180,1983
5746,0,150225,152397,2,-6,-8,1983
3300,0,160000,0,2,-6,180,1983
1147,0,250000,616127,3,-6,180,1983
3300,0,134755,143060,1,-6,160,1983
546,0,1731580,41076,1,-6,210,1983
546,0,827000,0,1,-6,200,1983
546,0,1250000,494000,5,-6,180,1983
1147,0,470000,0,0,0,90,1983
3300,0,207000,148165,2,-6,180,1983
20259,40,13000,58569,1,-6,180,1983
0,36,,,,,,1983
23742,24,14890,3744,1,-6,180,1983
1147,0,406400,303351,2,1500,-9,1983
10798,0,184094,0,1,-6,-8,1983
1147,0,250200,0,1,-6,180,1983
1147,0,333310,0,2,-6,-8,1983
1147,0,601500,144948,4,-6,150,1983
1147,0,201400,154443,1,-6,180,1983
10798,0,123000,25778,0,0,180,1983
5746,0,120200,56969,2,-6,210,1983
546,0,2140000,17477,1,-6,180,1983
546,0,974700,65426,1,-6,180,1983
546,0,719000,0,2,-6,180,1983
3300,0,126100,525003,4,5000,180,1983
1147,0,280000,211048,3,-6,180,1983
10798,0,350000,0,2,-6,120,1983
1147,0,280200,0,2,-6,180,1983
5746,0,167727,39195,1,-6,180,1983
5746,0,133182,1500,1,800,180,1983
5746,0,210100,58045,2,-6,180,1983
3300,0,308000,330227,0,0,200,1983
1147,0,280508,0,0,0,-8,1983
546,0,1243800,10000,1,-6,-8,1983
27123,34,48800,643,1,500,160,1983
23047,13,40000,20134,2,-6,180,1983
23519,45,900,30,0,0,0,1983
23952,45,5864,0,0,0,0,1983
30539,51,37500,60160,1,-6,180,1983
31224,36,34550,0,1,-6,180,1983
14932,34,16262,1313,0,0,0,1983
5746,0,100000,347145,1,-6,200,1983
5746,0,225000,0,3,-6,180,1983
8646,0,180000,30000,1,-6,240,1983
3300,0,165000,62084,1,-6,-8,1983
5746,0,126500,0,2,-6,180,1983
546,0,981000,0,1,-6,200,1983
3300,0,410000,323807,2,-6,180,1983
10798,0,76300,119268,2,1000,180,1983
10798,0,75400,129841,3,3000,180,1983
10798,0,192130,97738,2,-6,180,1983
3300,0,172000,0,2,-6,200,1983
1147,0,438630,0,0,0,0,1983
1147,0,441000,69788,2,-6,180,1983
5746,0,200000,183014,2,-6,180,1983
1147,0,592000,607903,1,-6,180,1983
546,0,799000,9156,2,-6,180,1983
8646,0,182000,248974,1,-6,-8,1983
8646,0,154555,21346,1,-6,200,1983
3300,0,280000,232348,2,-6,180,1983
5746,0,109000,7858,2,-6,180,1983
1147,0,874500,195777,1,-6,-8,1983
3300,0,369000,60192,2,300,180,1983
3300,0,200000,655850,2,-6,180,1983
1147,0,463000,259694,2,-6,191,1983
31653,51,40520,24906,3,1500,180,1983
0,27,,,,,,1983
32395,11,12000,0,0,0,0,1983
18366,39,20000,7329,2,-6,-8,1983
0,1,,,,,,1983
32149,6,34780,70426,2,-6,190,1983
31851,51,54000,11446,2,-6,180,1983
24164,25,45982,48632,0,0,180,1983
23509,48,16510,850,2,50,210,1983
909,48,375000,191447,2,-6,180,1983
21144,17,20000,1034,1,40,180,1983
31111,6,10344,0,1,-6,-8,1983
31241,36,2642,0,0,0,0,1983
18172,39,25000,200,1,200,180,1983
22114,48,16000,190,0,0,210,1983
22708,48,63800,43117,0,0,180,1983
25708,42,29157,0,1,-6,150,1983
25553,42,18500,75,0,0,80,1983
13701,25,30200,36692,1,-6,180,1983
1147,0,204400,209837,1,-6,180,1983
546,0,600000,0,0,0,-8,1983
1147,0,374999,0,2,-6,250,1983
1147,0,334100,161380,2,3256,150,1983
10798,0,110000,30029,2,-6,180,1983
3300,0,309300,272517,1,-6,200,1983
5746,0,111400,178214,2,-6,180,1983
1147,0,400000,0,2,-6,180,1983
1147,0,550164,240250,2,-6,180,1983
1147,0,319000,511796,1,200,180,1983
3300,0,228150,2116,1,-6,180,1983
1147,0,207000,134501,1,-6,180,1983
3300,0,175700,7525,2,-6,180,1983
10798,0,110000,11626,2,-6,180,1983
1147,0,450000,60392,2,-6,-8,1983
10798,0,83000,105692,2,-6,180,1983
1147,0,390000,136801,3,-6,180,1983
546,0,990000,0,2,-6,180,1983
1147,0,624500,85568,2,-6,180,1983
1147,0,225000,126913,1,500,180,1983
1147,0,230700,234045,2,1000,160,1983
1147,0,225000,189614,1,-6,160,1983
10798,0,62500,0,0,0,170,1983
546,0,795000,0,2,-6,180,1983
1147,0,232000,240661,2,-6,210,1983
546,0,2490000,230114,1,1000,180,1983
3300,0,149800,32470,6,8000,180,1983
5746,0,275000,60084,0,0,-8,1983
5746,0,141500,124071,3,-6,180,1983
546,0,900000,5113556,4,-6,180,1983
3300,0,361710,0,2,-6,-9,1983
18921,29,8640,0,0,0,0,1983
24110,21,48000,16728,0,0,0,1983
29810,53,4020,0,0,0,0,1983
27288,6,1382,11220,0,0,180,1983
546,0,586979,28263,2,-6,180,1983
3300,0,168894,0,2,-6,180,1983
1147,0,387029,128265,2,-6,180,1983
1147,0,450000,95811,0,0,0,1983
546,0,700000,1107142,1,-6,180,1983
5746,0,112000,40008,2,1800,180,1983
10798,0,82000,0,1,-6,180,1983
10798,0,89976,0,1,-6,-8,1983
3300,0,151330,65513,2,-6,180,1983
1147,0,300000,0,0,0,0,1983
10798,0,55000,0,2,-6,190,1983
5746,0,125000,93649,4,2500,195,1983
10798,0,48000,105428,1,-6,180,1983
3300,0,253366,144319,3,1000,180,1983
10798,0,153000,504331,0,0,180,1983
546,0,500000,170933,2,-6,180,1983
546,0,589500,168821,1,-6,180,1983
5746,0,119600,33500,2,-6,200,1983
5746,0,135500,60191,2,-6,200,1983
1147,0,657600,0,2,-6,180,1983
10798,0,88500,36256,1,-6,180,1983
1147,0,367718,99098,2,-6,-8,1983
1147,0,407000,520755,3,-6,-9,1983
546,0,660000,329000,1,-6,210,1983
546,0,2010000,64000,2,-6,240,1983
5746,0,112408,136631,1,1200,180,1983
10798,0,98750,136771,2,-6,210,1983
29548,36,62620,800,1,800,180,1983
24793,6,44269,1323,1,-6,180,1983
3519,34,112000,172932,1,500,170,1983
15193,34,25682,600,0,0,-8,1983
15213,34,41000,21286,1,-6,160,1983
26308,25,22260,6821,0,0,0,1983
33876,34,6000,8080,0,0,0,1983
30911,26,35897,24546,0,0,180,1983
0,1,,,,,,1983
30207,23,32022,27240,1,15,180,1983
19048,37,60000,21556,1,-6,180,1983
24004,21,700,0,0,0,0,1983
15159,34,69000,168483,1,400,180,1983
28749,21,18996,11394,0,0,0,1983
30743,36,23715,563,2,-6,180,1983
5746,0,255000,0,0,0,0,1983
10798,0,100750,77620,3,-6,180,1983
546,0,610000,112976,2,-6,180,1983
8646,0,96800,115218,1,200,180,1983
3300,0,150000,68743,1,-6,180,1983
3300,0,165800,290987,3,3000,180,1983
546,0,968000,4900936,3,-6,180,1983
10798,0,198000,133039,2,-6,180,1983
0,42,,,,,,1983
19005,37,20403,6943,1,100,-8,1983
15631,45,9000,9763,1,-6,-8,1983
31340,39,16470,165,1,85,210,1983
16828,5,5100,24712,1,400,170,1983
28009,42,17000,693,0,0,180,1983
31766,34,3550,6634,0,0,0,1983
0,6,,,,,,1983
35357,6,60760,0,1,-6,-9,1983
33187,36,72300,2500,0,0,180,1983
1147,0,261000,214064,4,-6,-9,1983
5746,0,142000,238613,2,500,180,1983
546,0,650000,202163,2,-6,220,1983
1147,0,455000,100000,1,-6,180,1983
1147,0,383400,89103,2,-6,190,1983
8646,0,100500,13602,1,-6,180,1983
3300,0,205000,33961,2,-6,200,1983
3300,0,130500,213391,2,-6,-8,1983
1147,0,300000,0,1,-6,180,1983
546,0,997500,220552,1,-6,180,1983
13976,26,28400,14413,0,0,0,1983
29009,53,25000,0,0,0,0,1983
15766,34,8004,0,0,0,0,1983
14933,34,14950,774,0,0,0,1983
28932,34,4800,0,0,0,-6,1983
32191,26,45700,0,1,-6,180,1983
23026,26,3661,0,0,0,0,1983
576,34,280000,94494,0,0,0,1983
15304,34,44784,59225,2,1750,240,1983
15098,34,16400,0,0,0,0,1983
15410,34,20913,3584,0,0,-8,1983
15359,34,36000,2505,1,-6,-8,1983
18943,29,-24062,131408,2,-6,220,1983
17877,29,62000,0,1,-6,-8,1983
10798,0,182000,78801,2,-6,180,1983
10798,0,111200,104825,1,-6,150,1983
1147,0,335000,95101,1,-6,140,1983
3300,0,170100,69204,2,-6,127,1983
1147,0,204055,263516,2,-6,180,1983
5746,0,236404,52738,1,-6,170,1983
10798,0,161572,0,2,-6,180,1983
1147,0,380648,1132677,3,-6,200,1983
3300,0,133981,142662,1,-6,180,1983
10798,0,149154,0,2,-6,180,1983
546,0,1230714,296471,1,-6,190,1983
10798,0,50732,0,1,-6,-8,1983
1147,0,350000,167002,3,-6,180,1983
1147,0,280000,10000,0,0,0,1983
1147,0,300000,300334,2,-6,180,1983
1147,0,282000,0,1,-6,180,1983
1147,0,175000,103381,1,-6,180,1983
3300,0,137213,0,1,-6,-8,1983
1147,0,216000,234707,3,-6,180,1983
7960,17,107963,23023,1,-6,180,1983
22581,26,3400,0,0,0,0,1983
3300,0,146000,76819,2,1000,210,1983
1147,0,321800,0,2,-6,180,1983
10798,0,80000,161390,2,-6,190,1983
10798,0,123200,32570,1,-6,180,1983
546,0,2643000,79718,3,-6,200,1983
1147,0,445000,0,2,-6,180,1983
546,0,908000,297586,2,-6,180,1983
3300,0,87947,0,3,-6,210,1983
1147,0,375000,257273,4,-6,200,1983
3300,0,125000,0,2,-6,180,1983
1147,0,370000,37000,2,-6,-9,1983
1147,0,250000,5000,1,-6,180,1983
1147,0,212000,15924,4,-6,180,1983
3300,0,293000,140940,1,-6,-8,1983
1147,0,250024,437964,2,-6,180,1983
21765,13,8914,23256,1,40,-8,1983
20438,13,11250,100,0,0,180,1983
21337,13,6626,50,0,0,0,1983
19996,13,50400,51261,0,0,0,1983
24904,24,6108,0,0,0,0,1983
1147,0,500000,1219514,2,-6,180,1983
10798,0,145000,54360,3,1500,180,1983
1147,0,830000,199646,2,-6,-8,1983
3300,0,275000,11737,0,0,0,1983
10798,0,120000,177048,2,-6,180,1983
3300,0,150000,15002,2,-6,220,1983
3300,0,150700,103900,0,0,180,1983
1147,0,300000,174860,1,2100,185,1983
3300,0,399300,602254,2,400,180,1983
3300,0,174000,0,2,-6,-8,1983
546,0,870000,5467342,2,-6,190,1983
10798,0,87000,0,2,-6,180,1983
1147,0,257000,0,1,-6,150,1983
1147,0,440000,0,1,-6,180,1983
1147,0,350000,45623,4,-6,180,1983
3300,0,149552,0,0,0,0,1983
8646,0,180000,211336,3,-6,185,1983
17495,39,6466,0,0,0,0,1983
38386,26,29144,0,1,-6,-8,1983
22166,48,22600,4898,0,0,0,1983
24450,24,36000,36254,2,1500,180,1983
30512,36,9500,0,0,0,0,1983
29656,36,5000,2650,0,0,0,1983
24225,48,30000,29956,2,300,185,1983
23983,48,26000,2049,0,0,200,1983
22668,26,14003,0,0,0,0,1983
22649,26,14100,40000,0,0,0,1983
23081,26,17172,0,0,0,0,1983
33031,34,4792,13892,0,0,0,1983
14887,34,40000,3138,0,0,-8,1983
25659,42,37894,6492,1,100,150,1983
1319,53,320000,428569,3,1032,120,1983
30667,53,21500,400,1,200,180,1983
29297,53,33200,54851,2,-6,140,1983
29585,36,19936,8000,2,5000,80,1983
29571,36,20000,2800,1,1000,180,1983
32986,23,10000,751,1,180,160,1983
31084,23,23400,17073,0,0,-8,1983
29366,29,75000,7196,2,2600,220,1983
17166,17,8104,0,0,0,0,1983
32576,26,8902,0,1,-6,-8,1983
23951,13,34460,0,0,0,15,1983
2843,48,130632,103430,2,-6,-9,1983
10798,0,45050,52569,2,-6,180,1983
546,0,527300,641647,1,-6,185,1983
3300,0,226000,96441,2,-6,180,1983
10798,0,100000,35087,2,-6,-9,1983
5746,0,332000,100000,0,0,-9,1983
1147,0,457724,0,1,-6,160,1983
1147,0,490557,52700,1,-6,-8,1983
546,0,463000,0,2,-6,180,1983
3300,0,200000,42842,3,200,180,1983
546,0,1235000,0,2,-6,180,1983
546,0,517317,0,3,-6,-8,1983
546,0,1087760,0,1,-6,180,1983
3300,0,140000,11001,1,-6,180,1983
546,0,600000,450000,2,-6,180,1983
3300,0,340000,64232,1,-6,120,1983
546,0,1148800,3009524,1,-6,-8,1983
1147,0,135000,97989,2,-6,180,1983
546,0,3396760,0,2,-6,-8,1983
1147,0,415000,17127,2,150,180,1983
1147,0,514066,112150,2,-6,200,1983
3300,0,279000,12769,2,-6,200,1983
10798,0,39360,44659,1,-6,180,1983
10798,0,140000,54323,0,0,180,1983
546,0,1230700,0,2,-6,180,1983
8646,0,102880,1254607,2,-6,180,1983
546,0,1604600,0,0,0,-8,1983
546,0,1025000,52755,1,-6,180,1983
1147,0,397000,195501,2,-6,180,1983
1147,0,531000,0,1,-6,-8,1983
1147,0,435000,130695,1,-6,180,1983
546,0,622860,0,2,-6,180,1983
546,0,1000000,619127,2,-6,180,1983
1147,0,395000,0,0,0,180,1983
30874,36,15009,650,0,0,120,1983
29130,53,25000,300,0,0,180,1983
29510,36,18000,0,0,0,0,1983
1147,0,225000,0,1,-6,-9,1983
3300,0,180000,34774,4,-6,180,1983
1147,0,223000,20024,4,-6,180,1983
28484,36,1070,3809,0,0,180,1983
29645,36,6624,0,0,0,0,1983
31823,6,18800,15591,0,0,185,1983
31967,6,34750,82706,0,0,0,1983
19439,28,13000,108,0,0,0,1983
25597,28,32500,0,1,-6,180,1983
18854,28,32353,1973,1,-6,180,1983
19405,28,14300,9220,0,0,210,1983
19864,28,18796,8501,0,0,210,1983
20398,28,2484,0,0,0,0,1983
19940,28,22848,0,0,0,210,1983
19829,28,29800,46887,1,-6,210,1983
546,0,735000,53010,1,-6,180,1983
546,0,841182,10000,2,-6,-8,1983
546,0,3343000,0,1,-6,180,1983
1147,0,366663,373869,0,0,0,1983
29660,42,11000,2407,0,0,-8,1983
546,0,594000,49358,1,-6,200,1983
10798,0,130000,91909,2,-6,-9,1983
10798,0,75000,111358,1,-6,187,1983
546,0,1470663,189348,1,-6,180,1983
1147,0,428700,0,1,-6,180,1983
1147,0,619600,621109,1,-6,180,1983
5746,0,125000,131692,2,-6,-9,1983
546,0,920853,10792929,2,1736,180,1983
5746,0,125000,204997,5,-6,-9,1983
8646,0,95000,0,2,-6,-9,1983
3300,0,151600,276737,3,-6,-9,1983
10798,0,170200,62558,2,1500,180,1983
3300,0,184400,16673,1,-6,180,1983
5746,0,112500,107018,1,-6,180,1983
1147,0,360050,140092,2,-6,180,1983
1147,0,300000,87014,1,-6,-9,1983
1147,0,250000,650994,4,5000,180,1983
1147,0,331000,198668,0,0,180,1983
29522,36,27000,0,0,0,0,1983
26426,25,7212,0,0,0,0,1983
29775,36,58350,0,0,0,0,1983
26856,25,5208,0,0,0,0,1983
28831,25,32995,15369,0,0,180,1983
21828,17,34088,62048,1,600,216,1983
31575,34,14000,400,0,0,0,1983
29930,36,12050,0,0,0,0,1983
16545,17,37738,18219,1,-6,220,1983
30860,36,11003,0,2,-6,-8,1983
36103,4,45000,24622,1,-6,-9,1983
17890,37,10800,1135,1,500,180,1983
3300,0,135000,57001,1,-6,180,1983
1147,0,422750,354122,2,-6,198,1983
1147,0,284000,195204,2,-6,180,1983
26968,6,3000,0,0,0,0,1983
18969,54,23000,150,1,50,150,1983
15767,36,16114,0,0,0,0,1983
22823,26,4884,173,0,0,0,1983
22624,26,320,0,0,0,0,1983
4702,13,123000,30558,2,-6,-9,1983
22537,26,3500,0,0,0,0,1983
0,11,,,,,,1983
31046,36,40000,36237,1,-6,180,1983
30715,36,42025,30084,2,1800,-8,1983
29805,36,36500,0,1,-6,175,1983
29965,36,13200,0,0,0,0,1983
3300,0,142000,3365,2,-6,180,1983
5746,0,113000,74402,2,-6,120,1983
5746,0,163887,111128,2,-6,180,1983
1147,0,500000,176488,4,-6,180,1983
3300,0,210401,1131765,2,-6,200,1983
10798,0,200000,534051,2,-6,180,1983
1147,0,900000,8485059,2,-6,-9,1983
3300,0,80000,98260,0,0,-8,1983
31558,34,9672,0,0,0,0,1983
32290,1,4409,0,0,0,0,1983
10798,0,25000,10110,2,300,180,1983
546,0,1470000,411806,2,-6,190,1983
1147,0,208000,226077,0,0,180,1983
1147,0,489271,769979,2,-6,180,1983
1147,0,323000,196702,1,-6,120,1983
1147,0,595958,0,2,-6,180,1983
16758,17,23000,47446,0,0,180,1983
30835,26,28300,4426,0,0,-8,1983
18316,37,16450,14671,0,0,180,1983
18491,37,5070,32192,0,0,0,1983
20576,55,23055,29351,1,30,180,1983
33060,17,44500,36229,1,2200,220,1983
25219,5,20000,125,0,0,-9,1983
1147,0,250000,91549,2,2500,-8,1983
1147,0,267000,42251,2,-6,180,1983
3300,0,186574,0,0,0,0,1983
3300,0,135400,24218,1,1500,190,1983
29951,36,6405,2000,0,0,0,1983
1147,0,220000,43413,1,-6,180,1983
1147,0,335000,40946,2,-6,192,1983
10798,0,96000,0,1,-6,180,1983
1147,0,304000,44539,4,2000,180,1983
1147,0,250000,504392,3,-6,190,1983
0,17,,,,,,1983
20273,1,30284,0,0,0,0,1983
30021,36,28800,200,1,200,180,1983
18378,39,7000,197,0,0,0,1983
23486,48,43500,63339,0,0,180,1983
1147,0,1064000,2356,1,-6,180,1983
3300,0,200625,129986,2,-6,180,1983
1147,0,300000,0,1,-6,180,1983
1147,0,291500,2503455,2,-6,200,1983
1147,0,280975,0,2,-6,200,1983
3300,0,140000,483482,2,-6,-9,1983
17249,12,11000,725,0,0,180,1983
5746,0,107700,233053,2,1400,180,1983
546,0,1700000,4570,2,-6,180,1983
24241,17,3840,0,0,0,0,1983
23769,17,13260,19931,0,0,0,1983
24119,17,13857,0,0,0,0,1983
23862,17,24500,6495,0,0,-8,1983
4178,17,146000,15763,0,0,218,1983
24202,17,15000,4449,0,0,180,1983
29035,29,64870,22905,2,300,220,1983
38036,17,30200,0,2,-6,-8,1983
0,48,,,,,,1983
5746,0,122000,168626,2,-6,140,1983
29026,39,25765,18105,0,0,0,1983
1147,0,275000,462486,2,-6,180,1983
546,0,804634,43482,2,-6,190,1983
29889,36,31000,60,1,-6,-8,1983
29636,36,17500,1300,0,0,198,1983
32715,6,94944,23636,2,-6,180,1983
10469,6,105100,278804,2,-6,210,1983
33436,6,17400,12522,1,300,198,1983
31947,6,16020,2500,1,1000,180,1983
26924,6,6000,0,0,0,0,1983
26768,6,27000,5000,1,-6,192,1983
26932,6,70500,3582,2,200,180,1983
16071,17,28750,5377,2,-6,170,1983
27112,6,35000,8723,0,0,180,1983
1147,0,383000,149265,5,-6,180,1983
3300,0,195720,99069,2,-6,180,1983
546,0,1000000,151110,2,-6,200,1983
31568,36,12094,22500,1,-6,180,1983
23859,17,11190,0,0,0,0,1983
24964,17,19210,16170,0,0,210,1983
26825,17,41800,24680,1,600,180,1983
30471,36,8600,0,0,0,0,1983
3300,0,125000,95049,1,-6,180,1983
23596,17,27000,1431,1,900,180,1983
23620,17,26250,0,2,-6,60,1983
24026,17,3000,0,0,0,0,1983
23711,17,49000,8746,2,600,180,1983
39904,17,61800,0,1,-6,180,1983
23817,17,9600,0,0,0,0,1983
24241,17,4920,0,0,0,0,1983
15605,45,40671,0,1,-6,-8,1983
22830,55,24300,0,1,-6,180,1983
3300,0,163000,51020,2,2000,150,1983
1147,0,220000,0,2,-6,-8,1983
31713,6,70000,13288,2,2000,190,1983
31782,6,43520,29507,2,2700,190,1983
32315,6,40000,24863,1,-6,-8,1983
15735,34,6182,300,2,200,180,1983
29889,36,37100,49042,2,-6,-8,1983
