index,url,urlplus,title,pages_all,start_year,end_year,state,random_order,hyperlink,city_county,set,yellow_start,yellow_end,credit_pages,credit_cards,year_guess,years_match
1357,https://www.loc.gov/resource/usteledirec.usteledirec01357,https://www.loc.gov/resource/usteledirec.usteledirec01357?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Alameda County thru Southern Alameda County - September 1951 thru November 1956  | Library of Congress</title> 
",513,1952,1958,California,425,CLICK ME,Roseville,2,79,108,88,0,1953,1
3166,https://www.loc.gov/resource/usteledirec.usteledirec03166,https://www.loc.gov/resource/usteledirec.usteledirec03166?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Roseville - November 1952 thru September 1958  | Library of Congress</title>
",513,1952,1958,California,425,CLICK ME,Roseville,3,135,165,144,0,1954,1
3166,https://www.loc.gov/resource/usteledirec.usteledirec03166,https://www.loc.gov/resource/usteledirec.usteledirec03166?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Roseville - November 1952 thru September 1958  | Library of Congress</title>
",513,1952,1958,California,425,CLICK ME,Roseville,4,195,239,206,0,1955,1
3166,https://www.loc.gov/resource/usteledirec.usteledirec03166,https://www.loc.gov/resource/usteledirec.usteledirec03166?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Roseville - November 1952 thru September 1958  | Library of Congress</title>
",513,1952,1958,California,425,CLICK ME,Roseville,5,273,318,285,0,1956,1
3166,https://www.loc.gov/resource/usteledirec.usteledirec03166,https://www.loc.gov/resource/usteledirec.usteledirec03166?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Roseville - November 1952 thru September 1958  | Library of Congress</title>
",513,1952,1958,California,425,CLICK ME,Roseville,6,351,403,365,0,1957,1
3166,https://www.loc.gov/resource/usteledirec.usteledirec03166,https://www.loc.gov/resource/usteledirec.usteledirec03166?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Roseville - November 1952 thru September 1958  | Library of Congress</title>
",513,1952,1958,California,425,CLICK ME,Roseville,7,437,504,456,0,1958,1
3177,https://www.loc.gov/resource/usteledirec.usteledirec03177,https://www.loc.gov/resource/usteledirec.usteledirec03177?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Roseville - September 1959 thru September 1963  | Library of Congress</title>
",595,1959,1963,California,198,CLICK ME,Roseville,1,42,103,60,0,1959,1
3177,https://www.loc.gov/resource/usteledirec.usteledirec03177,https://www.loc.gov/resource/usteledirec.usteledirec03177?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Roseville - September 1959 thru September 1963  | Library of Congress</title>
",595,1959,1963,California,198,CLICK ME,Roseville,2,152,223,171,0,1960,1
3177,https://www.loc.gov/resource/usteledirec.usteledirec03177,https://www.loc.gov/resource/usteledirec.usteledirec03177?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Roseville - September 1959 thru September 1963  | Library of Congress</title>
",595,1959,1963,California,198,CLICK ME,Roseville,3,272,351,291,1,1961,1
3177,https://www.loc.gov/resource/usteledirec.usteledirec03177,https://www.loc.gov/resource/usteledirec.usteledirec03177?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Roseville - September 1959 thru September 1963  | Library of Congress</title>
",595,1959,1963,California,198,CLICK ME,Roseville,4,402,486,426,1,1962,1
3177,https://www.loc.gov/resource/usteledirec.usteledirec03177,https://www.loc.gov/resource/usteledirec.usteledirec03177?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Roseville - September 1959 thru September 1963  | Library of Congress</title>
",595,1959,1963,California,198,CLICK ME,Roseville,5,523,578,537,1,1963,1
3187,https://www.loc.gov/resource/usteledirec.usteledirec03187,https://www.loc.gov/resource/usteledirec.usteledirec03187?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sacramento - December 1950  | Library of Congress</title>
",370,1950,1950,California,183,CLICK ME,Sacramento,1,147,360,N/a,,1950,1
3181,https://www.loc.gov/resource/usteledirec.usteledirec03181,https://www.loc.gov/resource/usteledirec.usteledirec03181?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sacramento - March 1950  | Library of Congress</title>
",352,1950,1950,California,762,CLICK ME,Sacramento,1,145,343,192,0,1950,1
3185,https://www.loc.gov/resource/usteledirec.usteledirec03185,https://www.loc.gov/resource/usteledirec.usteledirec03185?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sacramento - November 1951  | Library of Congress</title>
",394,1951,1951,California,707,CLICK ME,Sacramento,1,154,386,210,0,1951,1
3182,https://www.loc.gov/resource/usteledirec.usteledirec03182,https://www.loc.gov/resource/usteledirec.usteledirec03182?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sacramento - November 1952  | Library of Congress</title>
",414,1952,1952,California,682,CLICK ME,Sacramento,1,166,403,221,0,1952,1
3180,https://www.loc.gov/resource/usteledirec.usteledirec03180,https://www.loc.gov/resource/usteledirec.usteledirec03180?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sacramento - November 1953  | Library of Congress</title>
",438,1953,1953,California,59,CLICK ME,Sacramento,1,178,429,237,0,1953,1
3189,https://www.loc.gov/resource/usteledirec.usteledirec03189,https://www.loc.gov/resource/usteledirec.usteledirec03189?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sacramento - November 1954  | Library of Congress</title>
",454,1954,1954,California,3,CLICK ME,Sacramento,1,190,445,252,0,1954,1
3188,https://www.loc.gov/resource/usteledirec.usteledirec03188,https://www.loc.gov/resource/usteledirec.usteledirec03188?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sacramento - November 1955  | Library of Congress</title>
",396,1955,1955,California,565,CLICK ME,Sacramento,1,171,386,222,0,1955,1
3186,https://www.loc.gov/resource/usteledirec.usteledirec03186,https://www.loc.gov/resource/usteledirec.usteledirec03186?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sacramento - November 1956  | Library of Congress</title>
",434,1956,1956,California,74,CLICK ME,Sacramento,1,186,425,243,0,1956,1
3184,https://www.loc.gov/resource/usteledirec.usteledirec03184,https://www.loc.gov/resource/usteledirec.usteledirec03184?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sacramento - December 1957  | Library of Congress</title>
",478,1957,1957,California,1137,CLICK ME,Sacramento,1,205,468,269,0,1957,1
3190,https://www.loc.gov/resource/usteledirec.usteledirec03190,https://www.loc.gov/resource/usteledirec.usteledirec03190?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sacramento - Decmeber 1958  | Library of Congress</title>
",502,1958,1958,California,524,CLICK ME,Sacramento,1,223,491,288,0,1958,1
3191,https://www.loc.gov/resource/usteledirec.usteledirec03191,https://www.loc.gov/resource/usteledirec.usteledirec03191?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Sacramento - December 1959  | Library of Congress</title>
",592,1959,1959,California,291,CLICK ME,Sacramento,1,264,580,340,1,1959,1
3193,https://www.loc.gov/resource/usteledirec.usteledirec03193,https://www.loc.gov/resource/usteledirec.usteledirec03193?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Sacramento - December 1960  | Library of Congress</title>
",371,1960,1960,California,1078,CLICK ME,Sacramento,1,11,360,"92,93,94",1,1960,1
3195,https://www.loc.gov/resource/usteledirec.usteledirec03195,https://www.loc.gov/resource/usteledirec.usteledirec03195?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Sacramento - Decmeber 1961  | Library of Congress</title>
",394,1961,1961,California,828,CLICK ME,Sacramento,1,14,381,116,1,1961,1
3199,https://www.loc.gov/resource/usteledirec.usteledirec03199,https://www.loc.gov/resource/usteledirec.usteledirec03199?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - Sacramento - December 1962 thru [December] 1963  | Library of Congress</title>
",394,1962,1963,California,185,CLICK ME,Sacramento,1,11,384,118,1,1962,0
3593,https://www.loc.gov/resource/usteledirec.usteledirec03593,https://www.loc.gov/resource/usteledirec.usteledirec03593?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Barbara - July 1962 thru July 1963  | Library of Congress</title>
",530,1962,1963,California,1106,CLICK ME,San Barbara,1,87,253,129,1,1962,1
3593,https://www.loc.gov/resource/usteledirec.usteledirec03593,https://www.loc.gov/resource/usteledirec.usteledirec03593?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Barbara - July 1962 thru July 1963  | Library of Congress</title>
",530,1962,1963,California,1106,CLICK ME,San Barbara,2,339,521,386,1,1963,1
3240,https://www.loc.gov/resource/usteledirec.usteledirec03240,https://www.loc.gov/resource/usteledirec.usteledirec03240?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - August 1951 thru April 1953  | Library of Congress</title>
",553,1951,1953,California,567,CLICK ME,San Bernardino,1,58,147,N/a,,1951,1
3240,https://www.loc.gov/resource/usteledirec.usteledirec03240,https://www.loc.gov/resource/usteledirec.usteledirec03240?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - August 1951 thru April 1953  | Library of Congress</title>
",553,1951,1953,California,567,CLICK ME,San Bernardino,2,229,326,N/a,,1952,1
3240,https://www.loc.gov/resource/usteledirec.usteledirec03240,https://www.loc.gov/resource/usteledirec.usteledirec03240?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - August 1951 thru April 1953  | Library of Congress</title>
",553,1951,1953,California,567,CLICK ME,San Bernardino,3,411,516,N/a,,1953,1
3242,https://www.loc.gov/resource/usteledirec.usteledirec03242,https://www.loc.gov/resource/usteledirec.usteledirec03242?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - April 1954 thru April 1955  | Library of Congress</title>
",454,1954,1955,California,794,CLICK ME,San Bernardino,1,66,185,94,0,1954,1
3242,https://www.loc.gov/resource/usteledirec.usteledirec03242,https://www.loc.gov/resource/usteledirec.usteledirec03242?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - April 1954 thru April 1955  | Library of Congress</title>
",454,1954,1955,California,794,CLICK ME,San Bernardino,2,276,411,309,0,1955,1
3243,https://www.loc.gov/resource/usteledirec.usteledirec03243,https://www.loc.gov/resource/usteledirec.usteledirec03243?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - April 1956 thru April 1957  | Library of Congress</title>
",557,1956,1957,California,548,CLICK ME,San Bernardino,1,74,220,110,0,1956,1
3243,https://www.loc.gov/resource/usteledirec.usteledirec03243,https://www.loc.gov/resource/usteledirec.usteledirec03243?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - April 1956 thru April 1957  | Library of Congress</title>
",557,1956,1957,California,548,CLICK ME,San Bernardino,2,378,546,420,0,1957,1
3245,https://www.loc.gov/resource/usteledirec.usteledirec03245,https://www.loc.gov/resource/usteledirec.usteledirec03245?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - April 1958  | Library of Congress</title>
",310,1958,1958,California,822,CLICK ME,San Bernardino,1,130,301,173,1,1958,1
3247,https://www.loc.gov/resource/usteledirec.usteledirec03247,https://www.loc.gov/resource/usteledirec.usteledirec03247?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - April 1959  | Library of Congress</title>
",338,1959,1959,California,461,CLICK ME,San Bernardino,1,135,327,185,0,1959,1
3249,https://www.loc.gov/resource/usteledirec.usteledirec03249,https://www.loc.gov/resource/usteledirec.usteledirec03249?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - April 1960  | Library of Congress</title>
",342,1960,1960,California,127,CLICK ME,San Bernardino,1,135,334,186,0,1960,1
3251,https://www.loc.gov/resource/usteledirec.usteledirec03251,https://www.loc.gov/resource/usteledirec.usteledirec03251?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - April 1961  | Library of Congress</title>
",342,1961,1961,California,270,CLICK ME,San Bernardino,1,139,332,185,1,1961,1
3253,https://www.loc.gov/resource/usteledirec.usteledirec03253,https://www.loc.gov/resource/usteledirec.usteledirec03253?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - April 1962  | Library of Congress</title>
",355,1962,1962,California,993,CLICK ME,San Bernardino,1,143,344,194,0,1962,1
3244,https://www.loc.gov/resource/usteledirec.usteledirec03244,https://www.loc.gov/resource/usteledirec.usteledirec03244?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Bernardino - April 1963  | Library of Congress</title>
",363,1963,1963,California,1105,CLICK ME,San Bernardino,1,150,354,205,1,1963,1
3316,https://www.loc.gov/resource/usteledirec.usteledirec03316,https://www.loc.gov/resource/usteledirec.usteledirec03316?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - April 1950  | Library of Congress</title>
",556,1950,1950,California,1094,CLICK ME,San Diego County,1,235,516,309,0,1950,1
3315,https://www.loc.gov/resource/usteledirec.usteledirec03315,https://www.loc.gov/resource/usteledirec.usteledirec03315?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1951  | Library of Congress</title>
",593,1951,1951,California,979,CLICK ME,San Diego County,1,247,554,327,0,1951,1
3319,https://www.loc.gov/resource/usteledirec.usteledirec03319,https://www.loc.gov/resource/usteledirec.usteledirec03319?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1952  | Library of Congress</title>
",416,1952,1952,California,692,CLICK ME,San Diego County,1,15,367,112,0,1952,1
3321,https://www.loc.gov/resource/usteledirec.usteledirec03321,https://www.loc.gov/resource/usteledirec.usteledirec03321?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1953  | Library of Congress</title>
",412,1953,1953,California,606,CLICK ME,San Diego County,1,11,369,109,0,1953,1
3322,https://www.loc.gov/resource/usteledirec.usteledirec03322,https://www.loc.gov/resource/usteledirec.usteledirec03322?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1954  | Library of Congress</title>
",439,1954,1954,California,223,CLICK ME,San Diego County,1,50,212,98,0,1954,1
3325,https://www.loc.gov/resource/usteledirec.usteledirec03325,https://www.loc.gov/resource/usteledirec.usteledirec03325?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1955  | Library of Congress</title>
",509,1955,1955,California,151,CLICK ME,San Diego County,1,247,463,301,0,1955,1
3324,https://www.loc.gov/resource/usteledirec.usteledirec03324,https://www.loc.gov/resource/usteledirec.usteledirec03324?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1956  | Library of Congress</title>
",600,1956,1956,California,1011,CLICK ME,San Diego County,1,272,545,340,0,1956,1
3323,https://www.loc.gov/resource/usteledirec.usteledirec03323,https://www.loc.gov/resource/usteledirec.usteledirec03323?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1957  | Library of Congress</title>
",638,1957,1957,California,2,CLICK ME,San Diego County,1,284,574,356,0,1957,1
3328,https://www.loc.gov/resource/usteledirec.usteledirec03328,https://www.loc.gov/resource/usteledirec.usteledirec03328?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1958  | Library of Congress</title>
",377,1958,1958,California,23,CLICK ME,San Diego County,1,11,309,87,1,1958,1
3297,https://www.loc.gov/resource/usteledirec.usteledirec03297,https://www.loc.gov/resource/usteledirec.usteledirec03297?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1959  | Library of Congress</title>
",402,1959,1959,California,599,CLICK ME,San Diego County,1,10,329,93,0,1959,0
3297,https://www.loc.gov/resource/usteledirec.usteledirec03297,https://www.loc.gov/resource/usteledirec.usteledirec03297?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1959  | Library of Congress</title>
",402,1959,1959,California,599,CLICK ME,San Diego County,2,331,339,333,0,1960,0
3295,https://www.loc.gov/resource/usteledirec.usteledirec03295,https://www.loc.gov/resource/usteledirec.usteledirec03295?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1960  | Library of Congress</title>
",426,1960,1960,California,518,CLICK ME,San Diego County,1,10,360,96,1,1960,1
3299,https://www.loc.gov/resource/usteledirec.usteledirec03299,https://www.loc.gov/resource/usteledirec.usteledirec03299?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1961  | Library of Congress</title>
",449,1961,1961,California,798,CLICK ME,San Diego County,1,10,377,111,1,1961,1
3302,https://www.loc.gov/resource/usteledirec.usteledirec03302,https://www.loc.gov/resource/usteledirec.usteledirec03302?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Diego County - January 1962  | Library of Congress</title>
",447,1962,1962,California,883,CLICK ME,San Diego County,1,10,370,113,0,1962,1
3409,https://www.loc.gov/resource/usteledirec.usteledirec03409,https://www.loc.gov/resource/usteledirec.usteledirec03409?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - August 1950  | Library of Congress</title>
",388,1950,1950,California,1079,CLICK ME,San Francisco,1,11,381,102,0,1950,1
3411,https://www.loc.gov/resource/usteledirec.usteledirec03411,https://www.loc.gov/resource/usteledirec.usteledirec03411?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - July 1951  | Library of Congress</title>
",422,1951,1951,California,330,CLICK ME,San Francisco,1,12,413,106,0,1951,1
3415,https://www.loc.gov/resource/usteledirec.usteledirec03415,https://www.loc.gov/resource/usteledirec.usteledirec03415?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - July 1952  | Library of Congress</title>
",443,1952,1952,California,465,CLICK ME,San Francisco,1,13,433,110,0,1952,1
3413,https://www.loc.gov/resource/usteledirec.usteledirec03413,https://www.loc.gov/resource/usteledirec.usteledirec03413?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - July 1953  | Library of Congress</title>
",456,1953,1953,California,189,CLICK ME,San Francisco,1,12,447,N/a,,1953,1
3417,https://www.loc.gov/resource/usteledirec.usteledirec03417,https://www.loc.gov/resource/usteledirec.usteledirec03417?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - July 1954  | Library of Congress</title>
",440,1954,1954,California,546,CLICK ME,San Francisco,1,12,431,108,1,1954,1
3421,https://www.loc.gov/resource/usteledirec.usteledirec03421,https://www.loc.gov/resource/usteledirec.usteledirec03421?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - September 1955  | Library of Congress</title>
",458,1955,1955,California,627,CLICK ME,San Francisco,1,12,449,113,1,1955,1
3419,https://www.loc.gov/resource/usteledirec.usteledirec03419,https://www.loc.gov/resource/usteledirec.usteledirec03419?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - September 1956  | Library of Congress</title>
",482,1956,1956,California,513,CLICK ME,San Francisco,1,12,474,120,0,1956,1
3423,https://www.loc.gov/resource/usteledirec.usteledirec03423,https://www.loc.gov/resource/usteledirec.usteledirec03423?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - September 1957  | Library of Congress</title>
",510,1957,1957,California,977,CLICK ME,San Francisco,1,12,501,127,1,1957,1
3425,https://www.loc.gov/resource/usteledirec.usteledirec03425,https://www.loc.gov/resource/usteledirec.usteledirec03425?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - September 1958  | Library of Congress</title>
",530,1958,1958,California,60,CLICK ME,San Francisco,1,13,518,N/a,,1958,1
3427,https://www.loc.gov/resource/usteledirec.usteledirec03427,https://www.loc.gov/resource/usteledirec.usteledirec03427?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - September 1959  | Library of Congress</title>
",573,1959,1959,California,665,CLICK ME,San Francisco,1,10,561,147,1,1959,1
3429,https://www.loc.gov/resource/usteledirec.usteledirec03429,https://www.loc.gov/resource/usteledirec.usteledirec03429?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - September 1960  | Library of Congress</title>
",591,1960,1960,California,790,CLICK ME,San Francisco,1,25,583,149,1,1960,1
3432,https://www.loc.gov/resource/usteledirec.usteledirec03432,https://www.loc.gov/resource/usteledirec.usteledirec03432?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - September 1961  | Library of Congress</title>
",602,1961,1961,California,763,CLICK ME,San Francisco,1,10,588,155,1,1961,1
3433,https://www.loc.gov/resource/usteledirec.usteledirec03433,https://www.loc.gov/resource/usteledirec.usteledirec03433?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - September 1962  | Library of Congress</title>
",603,1962,1962,California,770,CLICK ME,San Francisco,1,10,595,164,1,1962,1
3435,https://www.loc.gov/resource/usteledirec.usteledirec03435,https://www.loc.gov/resource/usteledirec.usteledirec03435?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - September 1963  | Library of Congress</title>
",619,1963,1963,California,559,CLICK ME,San Francisco,1,9,24,14,1,1963,0
3435,https://www.loc.gov/resource/usteledirec.usteledirec03435,https://www.loc.gov/resource/usteledirec.usteledirec03435?st=gallery&c=160,"<title>Image 1 of California - Yellow Pages - San Francisco - September 1963  | Library of Congress</title>
",619,1963,1963,California,559,CLICK ME,San Francisco,2,27,613,167,1,1964,0
3482,https://www.loc.gov/resource/usteledirec.usteledirec03482,https://www.loc.gov/resource/usteledirec.usteledirec03482?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - April 1950  | Library of Congress</title>
",358,1950,1950,California,1121,CLICK ME,San Jose,1,111,304,155,0,1950,1
3483,https://www.loc.gov/resource/usteledirec.usteledirec03483,https://www.loc.gov/resource/usteledirec.usteledirec03483?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - January 1951  | Library of Congress</title>
",368,1951,1951,California,471,CLICK ME,San Jose,1,117,310,159,0,1951,1
3484,https://www.loc.gov/resource/usteledirec.usteledirec03484,https://www.loc.gov/resource/usteledirec.usteledirec03484?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - January 1952  | Library of Congress</title>
",372,1952,1952,California,980,CLICK ME,San Jose,1,123,325,167,0,1952,1
3485,https://www.loc.gov/resource/usteledirec.usteledirec03485,https://www.loc.gov/resource/usteledirec.usteledirec03485?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - January 1953  | Library of Congress</title>
",373,1953,1953,California,877,CLICK ME,San Jose,1,122,327,N/a,,1953,1
3486,https://www.loc.gov/resource/usteledirec.usteledirec03486,https://www.loc.gov/resource/usteledirec.usteledirec03486?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - January 1954  | Library of Congress</title>
",401,1954,1954,California,647,CLICK ME,San Jose,1,126,349,176,0,1954,1
3500,https://www.loc.gov/resource/usteledirec.usteledirec03500,https://www.loc.gov/resource/usteledirec.usteledirec03500?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - January 1955  | Library of Congress</title>
",402,1955,1955,California,217,CLICK ME,San Jose,1,158,393,211,0,1955,1
3496,https://www.loc.gov/resource/usteledirec.usteledirec03496,https://www.loc.gov/resource/usteledirec.usteledirec03496?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - December 1955 thru January 1956  | Library of Congress</title>
",441,1955,1956,California,847,CLICK ME,San Jose,1,171,431,229,0,1955,0
3502,https://www.loc.gov/resource/usteledirec.usteledirec03502,https://www.loc.gov/resource/usteledirec.usteledirec03502?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - January 1957  | Library of Congress</title>
",483,1957,1957,California,654,CLICK ME,San Jose,1,187,475,253,0,1957,1
3503,https://www.loc.gov/resource/usteledirec.usteledirec03503,https://www.loc.gov/resource/usteledirec.usteledirec03503?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - January 1958  | Library of Congress</title>
",535,1958,1958,California,376,CLICK ME,San Jose,1,207,525,280,0,1958,1
3495,https://www.loc.gov/resource/usteledirec.usteledirec03495,https://www.loc.gov/resource/usteledirec.usteledirec03495?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - January 1959  | Library of Congress</title>
",428,1959,1959,California,7,CLICK ME,San Jose,1,164,419,224,0,1959,1
3499,https://www.loc.gov/resource/usteledirec.usteledirec03499,https://www.loc.gov/resource/usteledirec.usteledirec03499?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - January 1960  | Library of Congress</title>
",480,1960,1960,California,829,CLICK ME,San Jose,1,184,470,357,0,1960,1
3501,https://www.loc.gov/resource/usteledirec.usteledirec03501,https://www.loc.gov/resource/usteledirec.usteledirec03501?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - February 1961  | Library of Congress</title>
",527,1961,1961,California,747,CLICK ME,San Jose,1,207,513,279,1,1961,1
3492,https://www.loc.gov/resource/usteledirec.usteledirec03492,https://www.loc.gov/resource/usteledirec.usteledirec03492?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - February 1962  | Library of Congress</title>
",574,1962,1962,California,1004,CLICK ME,San Jose,1,236,564,315,1,1962,1
3493,https://www.loc.gov/resource/usteledirec.usteledirec03493,https://www.loc.gov/resource/usteledirec.usteledirec03493?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - February 1963  | Library of Congress</title>
",607,1963,1963,California,553,CLICK ME,San Jose,1,238,251,242,1,1963,0
3493,https://www.loc.gov/resource/usteledirec.usteledirec03493,https://www.loc.gov/resource/usteledirec.usteledirec03493?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Jose - February 1963  | Library of Congress</title>
",607,1963,1963,California,553,CLICK ME,San Jose,2,256,595,342,1,1964,0
3521,https://www.loc.gov/resource/usteledirec.usteledirec03521,https://www.loc.gov/resource/usteledirec.usteledirec03521?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - January 1950 thru December 1952  | Library of Congress</title>
",450,1950,1952,California,736,CLICK ME,San Luis Obispo County,1,33,101,51,0,1950,1
3521,https://www.loc.gov/resource/usteledirec.usteledirec03521,https://www.loc.gov/resource/usteledirec.usteledirec03521?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - January 1950 thru December 1952  | Library of Congress</title>
",450,1950,1952,California,736,CLICK ME,San Luis Obispo County,2,153,246,177,0,1951,1
3521,https://www.loc.gov/resource/usteledirec.usteledirec03521,https://www.loc.gov/resource/usteledirec.usteledirec03521?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - January 1950 thru December 1952  | Library of Congress</title>
",450,1950,1952,California,736,CLICK ME,San Luis Obispo County,3,309,412,337,0,1952,1
3522,https://www.loc.gov/resource/usteledirec.usteledirec03522,https://www.loc.gov/resource/usteledirec.usteledirec03522?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - December 1953 thru October 1956  | Library of Congress</title>
",548,1953,1956,California,956,CLICK ME,San Luis Obispo County,1,39,159,71,0,1953,1
3522,https://www.loc.gov/resource/usteledirec.usteledirec03522,https://www.loc.gov/resource/usteledirec.usteledirec03522?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - San Luis Obispo County - December 1953 thru October 1956  | Library of Congress</title>
